player,swings,VSA,SBA,BatSpeed,AttackAngle,ContactAngle,SwM_Perc,IZ_SwM_Perc,FB_SwM_Perc,BB_SwM_Perc
"Verdugo, Alex",808,-29.54,-5.64,63.08,2.86,6.21,13.89,5.83,8.2,26.94
"Vientos, Mark",431,-30.28,-18.1,68.85,8.45,18.84,32.6,23.02,25.81,35
"Vierling, Matt",819,-29.18,-4.17,66.62,-0.27,-1.03,16.26,10.34,12.73,22.76
"Vogelbach, Daniel",438,-33.21,-9.04,66.94,7.46,14.67,19.58,10.17,12.77,28.28
"Voit, Luke",54,-36.31,-22.6,64.12,9.04,16.67,46.81,38.24,25,43.75
"Volpe, Anthony",949,-32.48,-16.62,65.25,9.59,19.48,25.17,15.54,18.18,33.44
"Votto, Joey",481,-37.87,-17.38,62.83,9.96,18.99,28.7,21.78,18.13,39.71
"Wade, Tyler",66,-35.01,1.4,60.74,-0.14,-1.87,17.19,10.64,14.81,26.09
"Walker, Christian",1124,-29.99,-5.62,70.07,4.19,9.18,23.97,14.25,16.67,32.72
"Walker, Jordan",719,-36.74,4.41,68.55,0.23,1.38,26.77,15.81,14.9,36.4
"Wall, Forrest",31,-30.17,-9.08,60.76,0.91,-1.04,10,11.76,10,0
"Wallach, Chad",303,-30.16,-16.25,66.94,7.78,17.09,32.63,18.78,24.14,37.23
"Wallner, Matt",515,-33.15,-13.93,70.38,5.81,11.97,33.19,25.23,29.41,38.94
"Walls, Taylor",471,-31.55,-13.8,64.17,7.67,16.19,24.6,16.67,20.72,27.63
"Walsh, Jared",184,-29.47,-17.67,68.66,10.07,21.53,44.63,32.71,41.57,56.41
"Ward, Taylor",484,-29.92,-8.29,67.25,3.96,8.16,18.95,9.74,12.78,26.59
"Waters, Drew",644,-40.95,-10.57,68.06,8.35,12.99,29.98,19.9,19.61,39.89
"Wells, Austin",175,-35.66,-12.04,67.83,9.68,17.19,27.22,16.19,10.61,41.67
"Wendle, Joey",525,-27.17,-10.01,63.83,4.45,11.76,21.76,12.79,12.05,30
"Westburg, Jordan",438,-31.5,-14.57,65.43,7.37,15.28,23.97,16.14,16.93,28.06
"Wiemer, Joey",631,-22.44,-14.03,62.35,1.58,14.78,30.81,20.22,23.16,36.86
"Williams, Alika",232,-35.66,-7.96,62.64,4.9,9.14,30.41,16.44,19.01,41.38
"Wilson, Weston",38,-35.2,-14.14,71.72,10.59,19.78,29.73,25.81,20,50
"Winker, Jesse",267,-31.65,-16.37,66.08,6.41,13.05,21.96,14.81,17.05,25
"Winn, Masyn",234,-28.24,-3.3,63.55,0.26,5.12,18.06,13.29,8.49,18.84
"Wisdom, Patrick",437,-30.68,-13.94,70.42,8.93,19.79,30.73,20.86,26.34,36.52
"Witt Jr, Bobby",1085,-30.51,-3.78,70.83,1.59,4.12,21.29,13.92,16.05,28.75
"Wong, Connor",725,-32.74,-16.72,66.96,8.18,16.7,30.2,18.58,23.7,43.67
"Wong, Kolten",369,-30.52,-7.88,64.87,4.02,9.73,19.26,10.57,13.46,23.86
"Wynns, Austin",257,-35.09,-6.87,65.6,3.57,9.08,25.1,19.77,16.34,39.22
"Yelich, Christian",945,-36.1,-11.08,68.81,1.24,3.01,22.84,13.39,14.15,34.97
"Yepez, Juan",128,-31.63,-7.25,68.03,2.81,9.47,25.41,14.08,27.27,29.41
"Yoshida, Masataka",788,-29.71,-6.88,68.8,2.18,4.82,16.51,9.78,7.45,26.07
"Young, Jacob",231,-29.1,-9.11,59.41,0.06,1.9,19.53,7.75,7.87,26.83
"Young, Jared",85,-30.45,-15.87,68.37,5.41,9.73,27.5,23.33,28.26,38.46
"Zavala, Seby",343,-37.19,-14.72,63.54,10.14,17.89,32.52,18.78,23.49,41.38
"Zunino, Mike",174,-32,-15.54,69.88,9.92,23.32,39.29,24.51,30.12,49.12
